,price_50
411,23.0
16,16.41
555,32.6
757,15.63
610,285.56
598,82.54
528,44.8964
823,206.6126
368,65.71
745,25.59
205,11.63
242,375.98
677,92.64
106,24.62
23,43.91
69,4.06
341,88.83
673,171.38
724,84.89
846,82.55
709,13.84
587,46.1
605,34.75
894,61.34
119,55.48
756,1.45
530,290.44
74,3.05
795,6.4
519,24.0
800,10.4
546,76.2
544,47.0
881,70.52
110,10.38
120,11.35
480,46.2732
747,15.4
41,27.93
576,47.1166
509,31.0
177,2.58
494,7.7
185,11.45
734,7.26
570,70.87
421,14.2
578,369.88
372,2.7
339,54.72
61,9.0
265,35.69
599,108.69
742,63.65
156,13.33
691,14.69
584,127.34
809,4.8
135,6.35
267,28.6
840,21.71
769,169.36
134,7.15
644,44.95
104,114.01
274,15.84
590,8.5
57,148.98
748,64.89
866,275.31
364,58.09
320,54.92
883,27.85
567,14.7
678,66.61
838,63.54
46,9.24
765,4.58
224,52.99
658,211.34
0,48.5348
464,37.19
66,15.87
785,67.14
349,13.58
329,10.04
521,9.5
527,93.6
439,125.0061
669,15.86
245,93.19
257,5.85
161,6.04
652,74.24
552,26.77
419,58.15
818,298.34
849,2.31
812,19.64
247,103.4295
692,33.59
239,53.6
496,59.15
92,3.49
114,21.46
893,4.95
76,50.21
895,35.03
589,18.41
132,65.0
708,1.4
298,34.25
58,17.54
289,114.64
246,133.19
516,2.72
815,20.96
40,4.45
89,24.82
495,62.17
345,161.75
68,7.14
306,40.9
139,33.4073
874,76.54
118,61.27
340,80.84
842,3.37
433,143.97
657,9.3
355,1.65
850,89.55
550,60.54
14,6.23
82,13.58
635,48.69
698,8.54
88,4.02
273,3.56
172,53.91
501,9.73
103,105.9859
680,109.2
504,24.22
45,7.8
363,22.0
736,53.38
551,91.21
654,79.32
11,39.74
214,71.91
637,18.3
650,7.21
147,54.32
299,43.2
283,52.1187
671,68.8
613,20.25
719,39.84
667,85.6871
629,99.36
602,5.95
173,64.2
354,55.48
226,15.89
305,3.35
31,13.01
647,109.15
386,455.95
582,69.21
285,11.33
382,9.51
834,100.37
116,5.71
366,37.9
95,93.28
414,48.18
885,6.77
452,15.99
531,55.34
899,35.86
102,88.69
62,7.65
204,16.78
625,192.13
184,3.6
91,22.8642
860,18.5
762,102.6
675,60.41
346,43.01
859,84.088
839,182.79
29,83.15
54,76.07
897,2.31
428,6.9
510,78.34
146,390.33
221,55.75
623,72.0
697,17.79
549,10.8
